クラッシュフィーバー - WonderPlanet Inc.,
^_^,^o^
楽しい??,"最近始めましたが、おもしろいしキャラがかわいいのでめっちゃ、おすすめです(´∀｀*)"
今後に,期待
対応はよ,"なんでマルチでフィーバーモードすると、こんなに落ちるんですか？前々からずっと言われてるのに、まだどうにかしようとしている気配がない。あとガチャ絞りもひどい。かなり課金しないときつい。フェス限欲しかったらリセマラした方が断然いい。でもゲーム自体は凄く好きです。"
顔合わせ終わるまでは,凄い良い
うん,面白いほう
つまらん,つまらん
たのしい,たのしい
お,おもせ
曲,曲が好きです
初心者でも！,簡単に遊べるかな。楽しいけど、よく落ちるしフリーズ多いかも。
うん,うんうん！
落ちすぎ！！,あと少しでクリアって時にいつも落ちる！フィーバー後が特にフリーズしてるので改善希望(´????ω????`)
久しぶりにはまった,"ほんとに、久しぶりにはまった！ガチャが少し当たりにくいかなとは思うけど、石が結構手に入りやすいのでいいと思います！"
面白い！,みんなやろう！
楽しい,10連ガチャやりたい
フィーバーバグはいつ直る？,せっかく面白いのに、目玉の一つであるフィーバーをしたら頻繁にバグるのが残念。CMする前に治すもの治して欲しかった。
お,いいね
うん,なかなかいい
ﾋﾟ- ??(?'ω'?)?? -ｽ?,友達とできて楽しい！
フィーバー！！！,楽しいですよ！！
楽しいけど,"マルチプレイで止まることが多すぎてイライラする。フィーバー使えば止まり、ターンが変われば止まり、スキルを使えば止まり…良いところって時に限って止まるからなんとかしてほしい。"
面白いです（≧∇≦）,"youtubeのCMで何回か見て、ダウンロードしました。予想以上に面白かったです（≧∇≦）"
面白いです,すごい面白い！
すごい！,"こんなにおもしろいゲームは久しぶりです！友達とガッツリやってます(´ω｀)"
。,コラボ目的で始めたけど、コラボが終わった今も面白くて続けてます。
もう許さねえからな～？(豹変),"いいゾ～これでもガチャ出なさスギィ！！ンアッーーーー"
たのしいけど,たのしいけどレアが単発だど出ないし10連しようにも石が序盤以降は手に入りづらいから最悪です。
思ってたより,おもしろい！
あ,おもしろい
すごいおもしろいです！,"爽快感のあるパズル？ゲームでした。一つ注意点として最高レア度が☆6てですので、ガチャをする時にはキャラをよく確認することを推奨します。"
！,いいね！
楽しい！！,"だけど、マルチでフィーバーやるとき画面が動かなくなる(′･ω･`)これ私だけ？"
クラフィ,イイね。
よい,いいね
クラッシュフィーバー,"爽快感あって熱中してます"
サンリオコラボ,サンリオガチャまたやってくれないかなー(*¨*)
いいね!,とても面白いです!
世界観とBGM,"まずそこが、他のゲームと比べて独特でいい。キャラや技も魅力的。"
あか,?( ?ω? )厂?(　　　)厂彡ｸﾙｯｸﾙｯ彡?( ´?言?` )厂
あちーなつ！らん,フィーバー後にフリーズする(T_T)
楽しい,でももっとコラボしてほしい
暇潰し,OK
進化の幅,もう少しほしい
おもしろい,のではないでしょうか。ちょっとデータ重い気もしますが。
good!!!,久しぶりにこーゆーのにハマった！面白い！
最高,面白い！
面白いで,！
はまる！！,楽しい！
面白い！,面白い！そしてキャラがキレイ☆
クラッシュフィーバー - WonderPlanet Inc.,
バグ？,"ログインバグなのかな？もらえない(´；ω；｀)それは辛すぎますよおおおお"
あ,結構おもろき
いいね,キャラかわいい
楽しい！,"爽快感があって楽しい！でもマルチで遊んでると途中で動かなくなる。制限時間も出ないので交代もしない。マルチ中に急にアプリが落ちることがある。"
イェッ,楽しいです
面白い,爽快感あり
ボチボチ,面白いです、操作性とか。ガチャ率は低いです。
たのしいよ,たのしいよ
、,よい
パズル,おもしろー(((o(*ﾟ▽ﾟ*)o)))
いいね,いいね
（笑）,(^-^)
あり,面白い
いい,ガチャも回しやすいしキャラもいい
面白いです,育成が少し大変な気がしますが
良さそう,良さそう
楽しい?,"操作が今までやってきたパズルの中で一番簡単！音楽が大好き！パズル大好き！絵もかわいい！ガチャも結構良い奴でる！"
面白いけど,フェス限当たりにくい
まぁまぁ,マルチ中に落ちたり、弱いヤツ来たからってルーム解散するような奴がいたりするけど楽しめないことはない。
( ﾟｰﾟ)ｳ ( ｡_｡)ﾝ,いいと思う。
めっちゃ,ハマる
おー！,これは爽快！
さいこう,くっさ
あ,面白い
あまりアプリやらない方だけど、,結構楽しい 、
まあまあ,いいです。
いいね??,面白い♪
??,おもしろい！！
楽しい??,親子でハマってます(ﾉ∀｀笑)
お手軽パズル,"時間に追われる事なく、快適なゲームができます。世界観やイラストのセンスも好きです♪"
いいね,爽快ですね
ひゃほ！,しゃほ？
楽しい,まだ始めたばかりですが、これは続けられそう
まあ,おもしろい
Good,Good
まあ,おもしろい
June,Yea
気持ちいい！,少し難しい所もあるけど消えていく感覚が気持ちよくて楽しい！
暇つぶし,楽しい
遊,楽なパズドラ
うーん,普通に楽しー
ハマってます,不具合あるけど おもしろい
グー??,楽しでます！
まぁまぁ,紙ゲー
バグ,ほのかじゃ
おもしろい！,モンスターもかわいくてルールも簡単で気軽に楽しめる！
よき,いい具合にレアリティのあるキャラが当たると思うので良し
サイコー,サイコー
まあまあ,面白い
すごい,はまる
クラッシュフィーバー - WonderPlanet Inc.,
楽しい,爽快！
多分,いいと思うよ
キャラクターかわいいのに,ちいさい。表示が
感想,とてもおもしろくてはまった
おもしろい,意外とたのしいです(笑)
毎度,"毎日のように容量大きめのダウンロードが頂けない。ゲーム性能はいいが、面倒になる。もっとブラッシュアップした状態で一定期間遊べる配慮が欲しいところ。"
最高,ほんとハマってる。モンスト・パズドラ消してこれは残したったw
うん,暇つぶしにはいいね
おそ松さんとコラボしてほしい！,"おそ松さんとコラボしてほしい??????おそ松さんとコラボしてほしい????????????????????????????"
あ,いいね
から,那由他はなや
楽しかった??,めっちゃ楽しい！
いい感じ！,やってみたら、意外と爽快感がハマる！
爽快,スキル分かると楽しくなる
面白い,面白い
いいね,面白い
あ,おもろい
神曲キターーーーー*＼(^o^)/*,"起動出来ない人はスマホ自体が古いんじゃないの？普通に起動するよ？起動出来ないコメやめようね。迷惑や(｀_´)ゞ"
あ,あなる
うん？,まだよくわからん
こんなに…,ハマるとは思わなかった……楽しい(^^)
