名前,組織,会社に満足していますか？,会社の業績に満足していますか？,会社は成長していると思いますか？,会社に将来性はあると思いますか？,会社は従業員を大切にしていると思いますか？,会社は率直に意見具申のできる環境にあると思いますか？,会社の部門間の連携はとれていると思いますか？,今の所属部門に満足していますか？,所属部門の会社に対する業績貢献に満足していますか？,所属部門の目標は適切だと思いますか？,所属部門の目標は全部員に共有できていると思いますか？,所属部門の部員間のコミュニケーションはとれていると思いますか？,所属部門の職場の雰囲気はいいと思いますか？,所属部門の部員同士は業務の遂行にあたり協力し合っていると思いますか？,所属部門において従業員の育成はなされていると思いますか？,所属部門はフェアな競争の場になっていると思いますか？,所属部門において会社の経営情報は共有できていると思いますか？,上司との関係に満足していますか？,上司はあなたの仕事をみてくれていますか？,上司はあなたに指導やアドバイスをしてくれていますか？,上司とあなたの間でコミットしている目標に満足していますか？,上司があなたに割り振った役割に満足していますか？,上司はあなたの目標に向けた進捗を確認し、必要な軌道修正をしてくれていますか？,上司はあなたを適切に評価してくれていますか？,上司はあなたに成長（挑戦）の機会を与えてくれていますか？,上司はあなたに仕事を任せてくれていますか？,上司は上司としての役割（リーダーシップなど）を果たしていますか？,今の仕事に満足していますか？,今の役割（ポジション）はあなたの能力に合っていると思いますか？,仕事の質は適切だと思いますか？,仕事の量は適切だと思いますか？,年間の休日・休暇はとれていますか？,仕事のやりがいはありますか？,仕事の目標は明確ですか？,今のあなたに対する考課・処遇に満足していますか？,考課は公平になされていると思いますか？,考課の面談はスケジュールに沿ってなされていますか？,考課の結果について納得のいく説明がなされていますか？,今のあなたの給与額についてどのように感じていますか？
松田太郎１,中日本,4,3,5,4,2,3,2,4,4,4,4,3,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,5,4,4,2,3,4,4,4,5,5,5,3
松田太郎２,中日本,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,2,3,3,4,1,1,3,2,2
松田太郎３,中日本,3,3,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,2,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3
松田太郎４,本社,3,3,3,4,3,3,3,4,3,4,3,4,4,4,3,3,4,4,4,4,4,4,3,4,5,4,5,4,4,4,3,3,4,3,3,3,3,3,3
松田太郎５,本社,2,2,2,3,1,1,2,3,4,3,4,4,4,2,2,2,2,4,4,4,3,3,3,3,3,4,3,2,3,3,3,4,3,3,1,1,1,1,2
松田太郎６,本社,2,3,3,3,2,3,3,4,4,3,3,4,4,4,3,3,4,4,4,4,4,3,4,3,3,4,4,3,3,3,3,5,3,3,3,3,3,3,3
松田太郎７,法人外商,4,3,4,4,4,4,3,4,3,3,2,4,4,4,3,3,2,4,3,3,3,3,3,4,3,4,4,4,4,4,3,5,3,3,4,4,4,4,3
松田太郎８,法人外商,3,2,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,3,3,3,3,3,4,4,2,2,3,3,3
松田太郎９,法人外商,3,2,3,4,3,3,2,4,2,3,5,5,4,4,3,4,4,3,4,3,4,4,3,4,4,4,3,5,5,4,3,5,5,4,4,3,3,3,3
松田太郎１０,法人外商,3,3,3,4,3,4,2,4,3,3,2,4,4,4,4,3,2,4,4,4,4,4,3,4,4,4,5,4,4,4,3,4,4,4,3,3,3,4,3
